FRAME_NR,ROBOT_ID,ODOMETRY X,ODOMETRY Y,ODOMETRY THETA,POSITION X,POSITION Y,POSITION THETA,SPEED X,SPEED Y,SPEED W,HAS GOAL,X_MIN,X_MAX,Y_MIN,Y_MAX,TIMESTAMP
287,0,2.7137718553921943,2.337804406014743,-1.142884159897119,2.7045657676793797,0.06952950194309143,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,38.744223833084106
288,0,2.7137718553921943,2.337804406014743,-1.142884159897119,2.7045657676793797,0.06952950194309143,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,38.86574578285217
289,0,2.7137718553921943,2.337804406014743,-1.142884159897119,2.7045657676793797,0.06952950194309143,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,38.99091911315918
290,0,2.7137718553921943,2.337804406014743,-1.142884159897119,2.7045657676793797,0.06952950194309143,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,39.11762571334839
291,0,2.7137718553921943,2.337804406014743,-1.142884159897119,2.7045657676793797,0.06952950194309143,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,39.2447075843811
292,0,2.7137718553921943,2.337804406014743,-1.142884159897119,2.7045657676793797,0.06952950194309143,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,39.36628437042236
293,0,2.7137718553921943,2.337804406014743,-1.142884159897119,2.7045657676793797,0.06952950194309143,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,39.490113258361816
294,0,2.7137718553921943,2.337804406014743,-1.142884159897119,2.7045657676793797,0.06952950194309143,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,39.615175008773804
295,0,2.7137570310873467,2.3378084860822015,-1.142884159897119,2.7045511422848265,0.06953424586539718,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,39.74071407318115
296,0,2.7137570310873467,2.3378084860822015,-1.142884159897119,2.7045511422848265,0.06953424586539718,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,39.86513614654541
297,0,2.7137570310873467,2.3378084860822015,-1.142884159897119,2.7045511422848265,0.06953424586539718,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,39.991546630859375
298,0,2.7137570310873467,2.3378084860822015,-1.142884159897119,2.7045511422848265,0.06953424586539718,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,40.11378312110901
299,0,2.7137570310873467,2.3378084860822015,-1.142884159897119,2.7045511422848265,0.06953424586539718,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,40.230791330337524
300,0,2.713771104276167,2.3378060528506373,-1.142884159897119,2.7045650915345214,0.06953118095228751,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,40.34472155570984
301,0,2.713771104276167,2.3378060528506373,-1.142884159897119,2.7045650915345214,0.06953118095228751,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,40.4601686000824
302,0,2.7137644664235037,2.337792183969042,-1.142884159897119,2.7045578354775306,0.06951762526707318,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,40.57546639442444
303,0,2.713778539612324,2.337789750737478,-1.142884159897119,2.7045717847272255,0.06951456035396351,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,40.689873456954956
304,0,2.713778539612324,2.337789750737478,-1.142884159897119,2.7045717847272255,0.06951456035396351,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,40.807098388671875
305,0,2.7138704110687275,2.3377588375640697,-1.1426098255727368,2.7046621698825835,0.06947953875372605,-1.1876861727491972,0.0,0.0,0.0,False,0,0,0,0,40.920389890670776
306,0,2.7138704110687275,2.3377588375640697,-1.142361139161164,2.7046621698825835,0.06947953875372605,-1.1874374863376245,-0.0019756983195483046,-0.0022222145511674044,0.013213154933628036,False,0,0,0,0,41.035452127456665
307,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0,0,0,0,41.14776372909546
