FRAME_NR,ROBOT_ID,ODOMETRY X,ODOMETRY Y,ODOMETRY THETA,POSITION X,POSITION Y,POSITION THETA,HAS GOAL,X_MIN,X_MAX,Y_MIN,Y_MAX
375,0,0.9378288210148407,-2.3915117872784286,-3.1069016777246157,0.9378288210148407,-2.3915117872784286,-3.1069016777246157,False,0,0,0,0,30.610285758972168
376,0,0.9233465644144242,-2.394809211310329,-3.1076474154504656,0.9233465644144242,-2.394809211310329,-3.1076474154504656,False,0,0,0,0,30.67194938659668
377,0,0.9048643705053891,-2.398241666355711,-3.116303985800977,0.9048643705053891,-2.398241666355711,-3.116303985800977,False,0,0,0,0,30.73299765586853
378,0,0.8901135420432578,-2.400821765143472,3.1082155577176054,0.8901135420432578,-2.400821765143472,3.1082155577176054,False,0,0,0,0,30.8015558719635
379,0,0.875386586383326,-2.4035113581369787,-3.1159406024674565,0.875386586383326,-2.4035113581369787,-3.1159406024674565,False,0,0,0,0,30.862178325653076
380,0,0.8616462517264714,-2.406922178233357,-3.122304025254567,0.8616462517264714,-2.406922178233357,-3.122304025254567,False,0,0,0,0,30.924142360687256
381,0,0.8507888281955488,-2.410280809135723,-3.118620952969249,0.8507888281955488,-2.410280809135723,-3.118620952969249,False,0,0,0,0,30.984575271606445
382,0,0.8350520831466666,-2.412814918728895,-3.117738150083833,0.8350520831466666,-2.412814918728895,-3.117738150083833,False,0,0,0,0,31.0456862449646
383,0,0.8250798077953938,-2.4152527641362704,-3.1233,0.8250798077953938,-2.4152527641362704,-3.1233,False,0,0,0,0,31.106652975082397
384,0,0.8142413959354343,-2.417015245234897,-3.1183727595227846,0.8142413959354343,-2.417015245234897,-3.1183727595227846,False,0,0,0,0,31.16682267189026
385,0,0.8015180149309805,-2.4197304269833513,-3.110431013201963,0.8015180149309805,-2.4197304269833513,-3.110431013201963,False,0,0,0,0,31.229602813720703
386,0,0.7892429781056506,-2.4193046923122377,-3.1099292921098343,0.7892429781056506,-2.4193046923122377,-3.1099292921098343,False,0,0,0,0,31.291622161865234
387,0,0.7817949178011288,-2.421096969899338,-3.119567534568004,0.7817949178011288,-2.421096969899338,-3.119567534568004,False,0,0,0,0,31.351733684539795
388,0,0.7684592571033915,-2.423043998114868,-3.118576143567898,0.7684592571033915,-2.423043998114868,-3.118576143567898,False,0,0,0,0,31.412216901779175
389,0,0.7565124297924302,-2.4273816245755,-3.10781808973882,0.7565124297924302,-2.4273816245755,-3.10781808973882,False,0,0,0,0,31.471919775009155
390,0,0.7487592553416978,-2.429252866166139,-3.1265693412018907,0.7487592553416978,-2.429252866166139,-3.1265693412018907,False,0,0,0,0,31.533536195755005
391,0,0.7375523219890799,-2.431371757176428,-3.1239955977621103,0.7375523219890799,-2.431371757176428,-3.1239955977621103,False,0,0,0,0,31.59569263458252
392,0,0.7305732722237462,-2.433373747585958,-3.127553315222721,0.7305732722237462,-2.433373747585958,-3.127553315222721,False,0,0,0,0,31.656174421310425
393,0,0.7235326173929721,-2.436663591280289,-3.13105714850809,0.7235326173929721,-2.436663591280289,-3.13105714850809,False,0,0,0,0,31.716974020004272
394,0,0.7132899148554778,-2.439692458665699,-3.1117767193579433,0.7132899148554778,-2.439692458665699,-3.1117767193579433,False,0,0,0,0,31.77749276161194
395,0,0.7019452782803831,-2.4436566047243793,3.1397,0.7019452782803831,-2.4436566047243793,3.1397,False,0,0,0,0,31.837589263916016
396,0,0.693,-2.446,-3.1223,0.693,-2.446,-3.1223,False,0,0,0,0,31.899292707443237
397,0,0.6864515467594137,-2.4487801416373505,-3.1363,0.6864515467594137,-2.4487801416373505,-3.1363,False,0,0,0,0,31.959843158721924
398,0,0.6786243944033816,-2.4503861848901227,-3.1350144232023576,0.6786243944033816,-2.4503861848901227,-3.1350144232023576,False,0,0,0,0,32.02074861526489
399,0,0.6673421122185657,-2.45215601998438,-3.1379068915401787,0.6673421122185657,-2.45215601998438,-3.1379068915401787,False,0,0,0,0,32.08310079574585
400,0,0.6600188369758062,-2.4538098592820923,-3.1400758763522125,0.6600188369758062,-2.4538098592820923,-3.1400758763522125,False,0,0,0,0,32.1471951007843
401,0,0.6522135338424179,-2.455661447261867,-3.134108670207328,0.6522135338424179,-2.455661447261867,-3.134108670207328,False,0,0,0,0,32.20615863800049
402,0,0.6453800266955746,-2.4571639488125125,-3.1245,0.6453800266955746,-2.4571639488125125,-3.1245,False,0,0,0,0,32.2673454284668
403,0,0.6380967507548905,-2.458758156010175,-3.1313885743118295,0.6380967507548905,-2.458758156010175,-3.1313885743118295,False,0,0,0,0,32.32777428627014
404,0,0.6312346957550367,-2.461438188216458,-3.135200897598753,0.6312346957550367,-2.461438188216458,-3.135200897598753,False,0,0,0,0,32.38753628730774
405,0,0.6244322867444276,-2.464250465525737,-3.1367,0.6244322867444276,-2.464250465525737,-3.1367,False,0,0,0,0,32.448760986328125
406,0,0.6163279661647414,-2.4681572438315533,-3.136270593023382,0.6163279661647414,-2.4681572438315533,-3.136270593023382,False,0,0,0,0,32.50955629348755
407,0,0.609589055706479,-2.4678655556952265,-3.1299,0.609589055706479,-2.4678655556952265,-3.1299,False,0,0,0,0,32.57859539985657
408,0,0.6017133353915332,-2.4702587599211014,3.141137179660626,0.6017133353915332,-2.4702587599211014,3.141137179660626,False,0,0,0,0,32.64197254180908
409,0,0.594432291872599,-2.4731424294782025,-3.1193,0.594432291872599,-2.4731424294782025,-3.1193,False,0,0,0,0,32.70177483558655
410,0,0.5907073094343493,-2.472901229383089,3.1115399178426406,0.5907073094343493,-2.472901229383089,3.1115399178426406,False,0,0,0,0,32.76316428184509
411,0,0.5857311294106681,-2.473313475605802,3.0883307663256727,0.5857311294106681,-2.473313475605802,3.0883307663256727,False,0,0,0,0,32.824493646621704
412,0,0.5801093960773972,-2.4738261925289255,2.9707743938217326,0.5801093960773972,-2.4738261925289255,2.9707743938217326,False,0,0,0,0,32.88661575317383
413,0,0.5799718506696698,-2.475058111395681,2.799611420514199,0.5799718506696698,-2.475058111395681,2.799611420514199,False,0,0,0,0,32.94888472557068
414,0,0.5827672092291853,-2.4738644899542677,2.6352948493296497,0.5827672092291853,-2.4738644899542677,2.6352948493296497,False,0,0,0,0,33.01104497909546
415,0,0.5821329601039518,-2.474385812840911,2.4979917221888472,0.5821329601039518,-2.474385812840911,2.4979917221888472,False,0,0,0,0,33.07153797149658
416,0,0.5822158876108294,-2.4744135746059475,2.389994520417081,0.5822158876108294,-2.4744135746059475,2.389994520417081,False,0,0,0,0,33.132712841033936
417,0,0.582253613043673,-2.474249828768573,2.29847123275698,0.582253613043673,-2.474249828768573,2.29847123275698,False,0,0,0,0,33.19329905509949
418,0,0.5818592837421386,-2.4740272172332607,2.216392972659583,0.5818592837421386,-2.4740272172332607,2.216392972659583,False,0,0,0,0,33.253031492233276
419,0,0.5814226265769632,-2.4741785125188245,2.145341921360729,0.5814226265769632,-2.4741785125188245,2.145341921360729,False,0,0,0,0,33.31410455703735
420,0,0.5813245918931488,-2.474171857829119,2.0815545936700697,0.5813245918931488,-2.474171857829119,2.0815545936700697,False,0,0,0,0,33.37438988685608
421,0,0.5816591652495353,-2.4747980708127106,2.017064382633176,0.5816591652495353,-2.4747980708127106,2.017064382633176,False,0,0,0,0,33.43469429016113
422,0,0.5817708832260341,-2.475096823164261,1.9575841794467685,0.5817708832260341,-2.475096823164261,1.9575841794467685,False,0,0,0,0,33.49483799934387
423,0,0.5814592814079929,-2.4748420183173856,1.8875558300517776,0.5814592814079929,-2.4748420183173856,1.8875558300517776,False,0,0,0,0,33.565999031066895
424,0,0.5814068341575865,-2.4749772224828277,1.827862565887678,0.5814068341575865,-2.4749772224828277,1.827862565887678,False,0,0,0,0,33.62631440162659
425,0,0.58116787558431,-2.474984936580623,1.7653383115422623,0.58116787558431,-2.474984936580623,1.7653383115422623,False,0,0,0,0,33.68619251251221
426,0,0.5812473637292587,-2.4753009272991795,1.7389161395389674,0.5812473637292587,-2.4753009272991795,1.7389161395389674,False,0,0,0,0,33.74661111831665
427,0,0.5811591593135514,-2.475132325904912,1.7448649300525285,0.5811591593135514,-2.475132325904912,1.7448649300525285,False,0,0,0,0,33.80679678916931
428,0,0.5813270665522482,-2.475404563247362,1.746067035716924,0.5813270665522482,-2.475404563247362,1.746067035716924,False,0,0,0,0,33.86799454689026
429,0,0.5813112313332511,-2.4753828384638865,1.7464173667934684,0.5813112313332511,-2.4753828384638865,1.7464173667934684,False,0,0,0,0,33.92783999443054
430,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,33.9891471862793
431,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.0524206161499
432,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.12325930595398
433,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.185710191726685
434,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.246917486190796
435,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.30864238739014
436,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.37132978439331
437,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.43319845199585
438,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.495407581329346
439,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.56134557723999
440,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.62545108795166
441,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.68681883811951
442,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.749475717544556
443,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.810566663742065
444,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.8737678527832
445,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.93514323234558
446,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,34.99712085723877
447,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.05878233909607
448,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.13219404220581
449,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.20754671096802
450,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.27246141433716
451,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.3333101272583
452,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.39731311798096
453,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.45916152000427
454,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.52462363243103
455,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.591302156448364
456,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.653892278671265
457,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.71595215797424
458,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.77845740318298
459,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.84093904495239
460,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.90538215637207
461,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,35.96724271774292
462,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.028764486312866
463,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.09204602241516
464,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.15637278556824
465,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.218204975128174
466,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.28592872619629
467,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.347519397735596
468,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.410945653915405
469,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.47245740890503
470,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.535048484802246
471,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.60102438926697
472,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.66518306732178
473,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.72722578048706
474,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.79029107093811
475,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.8547260761261
476,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.917306423187256
477,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,36.980210065841675
478,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.042216777801514
479,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.10443305969238
480,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.16726541519165
481,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.228631019592285
482,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.29585075378418
483,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.35895490646362
484,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.421393156051636
485,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.484389305114746
486,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.545804262161255
487,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.612144470214844
488,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.67581224441528
489,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.74026083946228
490,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.804086446762085
491,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.87085485458374
492,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.93409490585327
493,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,37.99736046791077
494,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.0603289604187
495,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.123494386672974
496,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.1867949962616
497,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.248953342437744
498,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.31171703338623
499,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.374671459198
500,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.43894004821777
501,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.50129461288452
502,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.56687951087952
503,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.63030552864075
504,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.69339466094971
505,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.75635290145874
506,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.8186981678009
507,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.881813049316406
508,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,38.94360947608948
509,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,39.00652575492859
510,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,39.07068705558777
511,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,39.13453722000122
512,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,39.1977174282074
513,0,0.5813013416200558,-2.475394611336841,1.7464173667934684,0.5813013416200558,-2.475394611336841,1.7464173667934684,False,0,0,0,0,39.26201677322388
514,0,0.5812891357567866,-2.475325825223569,1.7464173667934684,0.5812891357567866,-2.475325825223569,1.7464173667934684,False,0,0,0,0,39.324052810668945
515,0,0.5813462924385591,-2.4752428924699044,1.7464173667934684,0.5813462924385591,-2.4752428924699044,1.7464173667934684,False,0,0,0,0,39.386690855026245
516,0,0.5814173473969875,-2.4754404219551533,1.7478342081189382,0.5814173473969875,-2.4754404219551533,1.7478342081189382,False,0,0,0,0,39.452475786209106
517,0,0.5813972825206719,-2.4754622139635427,1.7478342081189382,0.5813972825206719,-2.4754622139635427,1.7478342081189382,False,0,0,0,0,39.518789768218994
518,0,0.58141766622734,-2.4754422036933383,1.7478342081189382,0.58141766622734,-2.4754422036933383,1.7478342081189382,False,0,0,0,0,39.58599781990051
519,0,0.5814370059396693,-2.475483329671494,1.7478342081189382,0.5814370059396693,-2.475483329671494,1.7478342081189382,False,0,0,0,0,39.64839482307434
520,0,0.581447516703661,-2.475475106260204,1.7479872768546876,0.581447516703661,-2.475475106260204,1.7479872768546876,False,0,0,0,0,39.71176218986511
521,0,0.5814211392061447,-2.4754616259198543,1.7481625536386212,0.5814211392061447,-2.4754616259198543,1.7481625536386212,False,0,0,0,0,39.77580714225769
522,0,0.5815935249516638,-2.475487050251572,1.7497820481052944,0.5815935249516638,-2.475487050251572,1.7497820481052944,False,0,0,0,0,39.83904695510864
523,0,0.5815395928686984,-2.4753867441068125,1.7481309004085506,0.5815395928686984,-2.4753867441068125,1.7481309004085506,False,0,0,0,0,39.900928020477295
524,0,0.5815410212562512,-2.4755284355513383,1.7481309004085506,0.5815410212562512,-2.4755284355513383,1.7481309004085506,False,0,0,0,0,39.96450686454773
525,0,0.5815365153578348,-2.4755701537630084,1.7481309004085506,0.5815365153578348,-2.4755701537630084,1.7481309004085506,False,0,0,0,0,40.026230812072754
526,0,0.5814916258893862,-2.475319676883701,1.7481309004085506,0.5814916258893862,-2.475319676883701,1.7481309004085506,False,0,0,0,0,40.096121311187744
527,0,0.5814752088026413,-2.475227917603691,1.7491817854105494,0.5814752088026413,-2.475227917603691,1.7491817854105494,False,0,0,0,0,40.17034339904785
528,0,0.5814858985012801,-2.4755519645404624,1.750214654092951,0.5814858985012801,-2.4755519645404624,1.750214654092951,False,0,0,0,0,40.23668575286865
529,0,0.5813588833642439,-2.4757108419403657,1.750214654092951,0.5813588833642439,-2.4757108419403657,1.750214654092951,False,0,0,0,0,40.298606872558594
530,0,0.5812796216127202,-2.4758683096810845,1.751484915251884,0.5812796216127202,-2.4758683096810845,1.751484915251884,False,0,0,0,0,40.36076474189758
531,0,0.5812603125516266,-2.475893760640262,1.751778786174792,0.5812603125516266,-2.475893760640262,1.751778786174792,False,0,0,0,0,40.424055337905884
532,0,0.5812828451943636,-2.4758859591818423,1.7506434638419148,0.5812828451943636,-2.4758859591818423,1.7506434638419148,False,0,0,0,0,40.486496686935425
533,0,0.5809718626542699,-2.4767465874972068,1.751932883297923,0.5809718626542699,-2.4767465874972068,1.751932883297923,False,0,0,0,0,40.54863524436951
534,0,0.5805990693925562,-2.478618458407609,1.756557316711148,0.5805990693925562,-2.478618458407609,1.756557316711148,False,0,0,0,0,40.61643075942993
535,0,0.5796286982631497,-2.4818840880474986,1.754959409113826,0.5796286982631497,-2.4818840880474986,1.754959409113826,False,0,0,0,0,40.67820692062378
536,0,0.5780790047974824,-2.4882842231956044,1.758705601656478,0.5780790047974824,-2.4882842231956044,1.758705601656478,False,0,0,0,0,40.74237585067749
537,0,0.5750761355044646,-2.497900030053341,1.7572108502730737,0.5750761355044646,-2.497900030053341,1.7572108502730737,False,0,0,0,0,40.8050811290741
538,0,0.5705324828939874,-2.5111834235445465,1.7326169540170067,0.5705324828939874,-2.5111834235445465,1.7326169540170067,False,0,0,0,0,40.86647582054138
539,0,0.5644916436133552,-2.526933724428695,1.670644392594034,0.5644916436133552,-2.526933724428695,1.670644392594034,False,0,0,0,0,40.92938733100891
540,0,0.5550236055738824,-2.5497790101679287,1.5772704066410523,0.5550236055738824,-2.5497790101679287,1.5772704066410523,False,0,0,0,0,40.993220806121826
541,0,0.5446851221484726,-2.573117118053904,1.4599792711592119,0.5446851221484726,-2.573117118053904,1.4599792711592119,False,0,0,0,0,41.056065797805786
542,0,0.53161009666452,-2.599018716184502,1.292475856812572,0.53161009666452,-2.599018716184502,1.292475856812572,False,0,0,0,0,41.11929965019226
543,0,0.5204739258956708,-2.616774932883019,1.1476341491874864,0.5204739258956708,-2.616774932883019,1.1476341491874864,False,0,0,0,0,41.181657791137695
544,0,0.5102398770176567,-2.631846062648444,1.0067864969102416,0.5102398770176567,-2.631846062648444,1.0067864969102416,False,0,0,0,0,41.24898409843445
545,0,0.5017684812004201,-2.638544472339249,0.8534466883102233,0.5017684812004201,-2.638544472339249,0.8534466883102233,False,0,0,0,0,41.313910245895386
546,0,0.49667006959276155,-2.638481116186683,0.6966390489978929,0.49667006959276155,-2.638481116186683,0.6966390489978929,True,580,639,35,83,41.37663412094116
547,0,0.49542819992622716,-2.635374491208223,0.5513437390818541,0.49542819992622716,-2.635374491208223,0.5513437390818541,False,0,0,0,0,41.43831944465637
548,0,0.497688184476988,-2.632785699371017,0.4372295661521785,0.497688184476988,-2.632785699371017,0.4372295661521785,False,0,0,0,0,41.50021314620972
549,0,0.5023149890505791,-2.6330155975321614,0.3757648708425696,0.5023149890505791,-2.6330155975321614,0.3757648708425696,False,0,0,0,0,41.5606963634491
550,0,0.5071496315420638,-2.6346725029207487,0.35208772982967573,0.5071496315420638,-2.6346725029207487,0.35208772982967573,True,131,345,45,97,41.62653160095215
551,0,0.5092571643119513,-2.635232164135863,0.3384944511012653,0.5092571643119513,-2.635232164135863,0.3384944511012653,False,0,0,0,0,41.69344210624695
552,0,0.5090947555417126,-2.63515207072562,0.3406334644851548,0.5090947555417126,-2.63515207072562,0.3406334644851548,False,0,0,0,0,41.75482678413391
553,0,0.5090223861435084,-2.6350901472814905,0.34115024844976094,0.5090223861435084,-2.6350901472814905,0.34115024844976094,False,0,0,0,0,41.81687045097351
554,0,0.5090471634823559,-2.6351063822551843,0.34115024844976094,0.5090471634823559,-2.6351063822551843,0.34115024844976094,False,0,0,0,0,41.8795964717865
555,0,0.509077290113754,-2.6351082022355072,0.34115024844976094,0.509077290113754,-2.6351082022355072,0.34115024844976094,False,0,0,0,0,41.940054416656494
556,0,0.5090888259096842,-2.6351166224891656,0.34115024844976094,0.5090888259096842,-2.6351166224891656,0.34115024844976094,False,0,0,0,0,42.00193548202515
